RATING,VERIFIED_PURCHASE,REVIEW_TITLE,REVIEW_TEXT
4,Verified Purchase,Overall great but long term comfort will be a issue,"My main concerns was will it really stay in the ear, and for the most part I believe so. Comfort after time will be a factor and you will feel it. The case quality could be better and I wish the charge would last longer. The design and how it looks on the ear could look better I think but not bad I guess.Good things, the noise cancellation is next level, it removes about 85% of it. You can really tell the difference in a noisy room. The sound quality is great but my old loop around the ear beats quality was better. Overall I would recommend them at least to try because I think you will be impressed still."
5,Verified Purchase,Better than the AirPods Pro? I definitely think so!,"First off these are the first airpods Iâ€™ve owned, but not my first experience with airpods, and I must say that I made the right choice! I never quite liked the AirPods Proâ€¦ theyâ€™re not secure for sweaty people like me in workouts and Iâ€™m sure those white tips must get discolored with ear wax after a while (gross). Now the top 3 airpods right now are the airpods gen 3, AirPods Pro, and these bad boys (the beats fit pro)â€¦ my spouse has the Gen 3 (she got them after I ordered these) and I must say that they are more comfortable to useâ€¦ you could keep those in all day and barely even feel them, and theyâ€™re pretty secure (at least in my ears), Iâ€™ve never actually worked out in them before though.The Beats are the most secure airpods you can buy no doubt thoughâ€¦ no matter the ear size or shape, these guys arenâ€™t going anywhere once you fix those wing tips. The wing tips though start to poke your ear after a while so you start to feel them after a couple hours. No big deal thoughâ€¦ especially since you really donâ€™t really need to use the wing tips unless youâ€™re active. They stay in your ear pretty nicely in normal use without the wing tipsâ€¦ at that point, you can have them in almost all day no problem.The Sound quality thoâ€¦ oh yea boiiiii!!! Iâ€™m no audiophile and I havenâ€™t owned many truly wireless earphones in my life (Iâ€™m coming from the first generation Samsung Galaxy buds from my days on Androidâ€¦ new Apple member here)â€¦ but these things KICK! I can never really comfortably listen to anything beyond 3/4 volume and I hear everything clearlyâ€¦ mids, highs and lowsâ€¦ and those Lows (drools)â€¦ some truly head thumping bass (depending on the genre). I feel the music, especially in bass heavy tunes.This is also the first time Iâ€™m experiencing active noise cancelling, and trust me, it worksâ€¦ while it doesnâ€™t block out all noise in the spectrum,  it definitely blocks out mostâ€¦ itâ€™s like youâ€™re transported into your own little zone. Itâ€™s like I canâ€™t do without it most times when Iâ€™m home or in an environment where my attention or awareness isnâ€™t necessary and I can literally just â€œzone outâ€ to another space.The battery also lasts forever! I pretty much charge them a couple times a week, and thatâ€™s with active noise cancelling turned on.To be fair though there are a couple of things to note: there is no wireless charging (I donâ€™t really use that anyway)â€¦ itâ€™s bad for the lifespan of your battery due to heat and is way slower than using a cable. The case also definitely feels cheap compared to the AirPods Pro and Gen 3. The cases for those are definitely a cut aboveâ€¦ the case for the Beats has this little â€œcreakyâ€ wobble to it thatâ€™s unlike the usual tight tolerances and quality Iâ€™ve come to appreciate for apple products. The case is also a little bigger than the other AirPods, but it fits in my pockets daily just fine.All in allâ€¦ itâ€™s a top notch and feature rich pair of earbuds, and for my use where I value sound quality (deep base without sacrificing clarity or much balance), need a secure pair of earbuds for exercising, and the ability to hear my music over the world around me, these were definitely worth it. I canâ€™t go anywhere without themâ€¦ especially since it is baked into the apple ecosystem so I can seamlessly switch between my phone and iPad without even realizing itâ€¦ like magic as usual.Trust mi! If youâ€™re an active personâ€¦ apple or android (most features work for both), get these and done.In closing I would definitely go for the AirPods Gen 3 though if you want something even more comfy, especially since they are cheaper. However, bare in mind that they are less secure in your ears and although they do sound pretty darn good, due to physics (theyâ€™re not in ear style earbuds) they wonâ€™t give you as great a seal and will not give you the sound quality of the Beats (but due to updated design they do give the AirPods Proâ€™s a run for their money)â€¦ youâ€™ll also not get active noise cancelling and of course they only make sense to get if you have an iPhone."
4,Verified Purchase,Great Audio & Functionality But...,These are absolutely fabulous sound and features hands down probably the best and pricing is also great.But I bought these because I wanted to use them with during exercise on an elliptical machine in the gym along with some resistance workout.The problem I found  is that the earbud material is slick and not textured so was you sweat the earbuds start to itch and become wet as you try to resolve the itch. This makes them slippery and the fall out with minimal exercise body movement.If Apple wants to improve this product the could could resolve the issue by texturizing the the rubber portion of these earbuds so they stay in OR change the material and shape to Memory Foam.My 2 Cents.
4,Verified Purchase,Best sports earbuds.,"I was extremely surprised by the sound quality of these earbuds without any help from a EQ from the app, although I have a third party EQ app that is nothing but the truth with the high volume and superior sound quality these earbuds bring I don't have to use it, I have a android phone so I don't get all the features the H1 chip provides, I'm good with that mainly because I only care about sound which these sounds a lot better than the new Bose QC , Sony S link, Jabra elite 7, and a whole host of others, JBL and Soundcore is still my favorite earbuds however the Beats fit pro is right there to whole it's own as far as sound quality, noise cancellation, ambient sound, volume, battery life is solid, they feel very light in my ears and they stay in place without me having to adjust them, the only thing I wish they could do is give you full control of all the features on the earbuds, meaning if you want volume on the ear control, you can't have noise cancellation and ambient control on the earbuds, it's either one or the other, I prefer to have the noise cancellation on mine because I can control the volume on my phone, at first I thought my earbuds was defective because the sound was entirely to low, I had to go into the app change the long press settings to volume then hold the right button to reach the max volume then I'd change the settings back to noise cancellation for the long press,  because of the physical button's I will use these earbuds everyday for work and workouts at the gym. For anyone on the fence about these is a solid buy, I promise you will not be disappointed, a lot of earbuds with a much higher price point can't come close to these earbuds, including with their app support, 2023 is near, and most likely they will probably come out with a upgraded version, you shouldn't buy just to have what's current, just wait for the firmware update, it's free"
4,Verified Purchase,Almostâ€¦,"Okay so I almost love these ðŸ˜© The color is amazing, the sound quality is up to par with what youâ€™d expect from Beats, but the case is lacking! ðŸ˜– I have a pair of PowerBeats Pro and I love them, but I wanted something more discreet. The case for my PBs is much bigger and heavier and you can feel the difference in quality. Iâ€™ve dropped my PBs 1000x and my case is still intact and functional. This case feels like cheap plastic and itâ€™s almost too light. I feel like if I drop it it will just be demolished. Def get a case protector if you plan on using these on a daily basis. Thatâ€™s my only complaint. But after having my PBs for so long Iâ€™m just underwhelmed by the case quality. Maybe thatâ€™s not so bad but def not a 5 star product. Okay Iâ€™m done. I do like them a whole lot."
5,Verified Purchase,Kim does it again!,"Seriously why does Kim have her name on everything, and why do I subconsciously like her stuff!! I almost didnt buy them BECAUSE they were associated with the Kardashians! But I bought these because my AirPods died and I didnâ€™t want to spend $250 on new ones. A few people have recommended the Beats to me, and Iâ€™m glad they did because they work really well! They connect seamlessly to my iPhone and to my laptop - you can also change the settings to make them noise canceling or not. My husband has the regular beats that cost $100, and Iâ€™ve noticed the Kim beats have a few bonus features. I bought these on sale for $150 and I think it was a good deal. I donâ€™t think I would spend $200, Iâ€™d rather get the regular $100 that my husband has. I recommend buying them if theyâ€™re on sale!"
4,Verified Purchase,These were exactly what I was looking for,"Finally!! A pair of buds that actually meets all of my criteria. After trying the Bose sport buds and the Google pixel buds, both of which were tinny sounding (especially the pixel buds, which were terrible), these are awesome by comparison. They actually have some bass, which neither of the other two did. I don't listen to hip-hop just rock 'n' roll and the bass on these is not overwhelming but at least it's there. They stay in my ear really well too, but I have bigger ears. I was trying to stay in the hundred dollar range but decided to give it a try with these and I'm glad I did.  Oh, and they integrate seamlessly with the iPhone. Like I was surprised how well they connected. These things are awesome"
2,Verified Purchase,Hissing in microphone plus charging failure,"EXPANDED REVIEWI wrote my original review (3 stars) a few weeks ago and now I'm expanding it due to recent  problems and decreasing the star rating to 2 stars.ORIGINAL REVIEWThese are my first noise-canceling (NC) earphones. I'm taking a trip involving very small airplanes so baggage weight is important. I wondered whether these NC earphones could replace my Bose NC headphones. No. I'm sure it's not a fair comparison but on a scale of 0 to 10 where my headphones merit a 9, these earphones get a 4. I tested in the bathroom with the (loud) fan running. It's curious that when I turn off NC, the noise is louder than with no earphones in at all! The fan noise is somehow getting amplified through the earphones. But the NC issue is not as bad as the microphone hissing. I recorded myself on Zoom and consider these earphones unusable for that. There is a loud hiss accompanying my voice. I tried turning NC off to see if that had anything to do with it, but the hiss was still there. I sure wouldn't want to hear that, so I won't subject my friends to it. I'll stick with my Powerbeats Pro earphones for use with Zoom. So what are these Beats Fit Pro earphones good for? Listening to music. And with the modicum of NC they do provide, I bet they'll be good on bike rides. Not too much NC so you can still hear the traffic but they take the noise edge off so you can hear the music well without jacking the volume up. Plus, with my Powerbeats Pro, I'd have to unfasten my helmet strap in order to get them on. With the Beats Fit Pro, I won't have to do that; I can just stick them in. Also, Duolingo doesn't mind the microphone hiss, so I can use them for that and the modicum of NC is nice when my housemates are being noisy. (The microphone on my Bose headphones is so bad, it's unusable.) Overall, I'm ok with this purchase. I'll still bring the Bose on my trip, but these earphones will be preferred for some things I do.ADDENDUMI'm writing this a few weeks after the original review. A few days ago, I noticed that the right earbud went dead and would not charge. I thought it couldn't be a seating problem the way there is with Powerbeats earphones because these Beats Fit Pro earphones snap into the case so assertively thanks to the magnets. But I pressed on the right earbud anyway and nope, no place to go. And things got worse. When I opened the case beside my iPad, there was no indication at all, no charge status, nothing, like the iPad wasn't picking up any Bluetooth signal at all even though the case had been plugged into power all night. So I pressed the button to go into pairing mode. After a few seconds, the iPad detected the case. Right earbud 0% charge. So I plugged the case in yet again, starting to suspect that it was the case that was malfunctioning, not the earbud. A few hours later, the right earbud was up to 100%. Pressing the pairing button had somehow gotten the charging circuitry back on track. I used the earphones a lot, always noting the charge level on both as I put them away in addition to when I open the case to use them. Then yesterday I had a situation where I opened the case near the iPad, the detection dialog appeared showing the case was charged to 100% and the earbuds were charged to 100%. Then I pulled the right earbud out. When you do that, the dialog usually shows the charge status of each earbud. But in this case, it didn't. It continued to show one earbud icon at 100%, as if there had only ever been the left earbud in the case, as if the right earbud had never been there. With the dialog still showing, I returned the right earbud to the case. It snapped in because of the magnet. No change to the dialog. I then pressed on the earbud and tried to wiggle it a little. I didn't feel anything move but nevertheless, when I pulled the right earbud out again, the dialog finally showed two earbuds with the left at 100% and the right at 74% which is what I had put it away at the day before. So there's definitely something wonky about the case. I'm glad I have Applecare but the geek in me wants to continue characterizing the problem. I wonder how widespread this is."
5,Verified Purchase,The Best Bar-None,"At the time of this writing, I've been using these earbuds heavily for 3-months straight with zero issues. They hold up for everything: exercise, casual use, phone calls, you name it. The wings do a fantastic holding the buds secure (especially for when I go running), and are easy to disengage when they become a bit uncomfortable (for me, after about 2 hours). The battery life is uncanny, holding a charge for hours on end well beyond what I thought was capable. Overtop of all of this is fantastic sound quality and great controls for noise cancellation and transparency modes. Easily the best earbuds (or headphones, for that matter) I've ever owned. I highly recommend."
5,Verified Purchase,One of the best in-ear GYM earbuds for a non-iPhone user,"I searched for a long time to replace my Powerbeats 3, and these were what I decided on. I l need my music LOUD at the gym but don't want a bulky set of over-ear headphones, and these do the trick. Compared to my Pixel Buds, these get twice as loud, and compared to my Powerbeats 3, these get louder as well. The sound is the typical bass-forward profile all beats are, but not overwhelming. My gym visits consist mostly of EDM and some rap, but the sound profile listening to country or lofi is still very balanced and enjoyable.I was initially hesitant to commit to a pair that has Apple's tech inside, but I found that they have released an app on the android play store that allows you 99% of the same configuration that an iPhone user has. I can confirm that the connectivity with my Pixel 6 Pro is flawless.The noise canceling for such a low-profile set of buds is astonishing- especially after daily driving Pixel buds and Powerbeats 3, both of which have zero noise canceling tech in them.The fit is great, again, compared to my Pixel buds that constantly fall out; I rarely have to readjust these. The hook that pushes into the crook of your ear keeps them firmly in place.Once I took a fine-point sharpie to the red lettering, the black-on-black combo matched the low-profile look I strive for.Battery life is also fantastic. The case holds a ton of charges. I can go more than seven workouts, an hour each, without having to plug in.I would be cautious to use these for use on long flights or other leisurely activities as their tight fit isn't the most comfortable over 3+ hours. A more comfortable over-ear set would be the better move."
4,Verified Purchase,"Great quality, sorry battery life.","The first pair I ordered got stolen so I was sent a replacement. The quality of the sound and the noise cancellation were excellent, as I expected from the brand, but the battery life I'm sorry to say leaves much to be desired. I have an old pair of Studio 3s that have a more efficient battery life than these buds and I bought the buds because the Studio 3s were falling apart [still functional]. It seems like the buds are at 100% but die after only two or three hours, and I'm constantly having to put them in the case to charge, which also has a sorry battery life, even when idle. I don't foresee myself using these on a long flight."
4,Verified Purchase,Something wasnâ€™t right!!,"This is the fifth time I have purchased these headphones. I have broken one pair, gave the rest to my wife and kids. Well, I ordered the same as usual. Got them out to sync, no power. Plugged them in and no charging light.  Requested a replacement and got them two days later. When I went to open the box, I had to peel the little strips off both sides of the bottom. Thatâ€™s when it dawned on me, I didnâ€™t remove the security strips on the dead beats. (No pun intended) the shipping box looked normal and did not looked tampered with.  When I opened the replacement, it synced right away. So Iâ€™m guessing there was a swap somewhere.  Love the product."
5,Verified Purchase,Best for Working Out!,"I returned a lot of different headphones and ones that came highly recommended for working out because they all fell out of my ears even during light activity. Finally, these beats with the wing tips feel secure, don't hurt my ears and I'm not fussing with them my whole workout.The noise cancellation and sound quality are awesome, but I had to give it a 4 because if you're expecting quality from something over ear or true noise cancelling headphones like a Bose, you won't find that hear. However, for working out they do a great job of both and the sound quality is really great. You just have to know what to expect when getting earbuds for walking or physical activity.Great product and would highly recommend, especially if you have had difficulty finding a good earbud fit that will stay in your ear."
5,Verified Purchase,Best of the best!,"I have to say, as a faithful Apple customer, Iâ€™ve had the AirPods and the AirPod Pros and these - HANDS DOWN - are the best wireless earbuds that Iâ€™ve ever used. The noise cancellation is stellar (I can now sit in the Living Room while my son and husband are playing a video game on the TV AND not hear the constant gunfire, fight scenes, or their yelling at the screen.) Theyâ€™re comfortable for extended usage (8+ hours with no problem) and hold a great charge! If youâ€™re tired of having your earbuds fall out with the slightest of movement, scared that one may fall out on your run or outside taskâ€¦ get these! You will not be sorry."
5,Verified Purchase,Superior to AirPods Pro IMO,"As someone who is heavily in the Apple Ecosystem (iPad, iPhone, MacBook Pro, AppleTVs, etc), I wanted to love the AirPods Pro.  Unfortunately, just like their standard AirPods, they do not stay in my ear, no matter the type of tip I've tried (and I'm not talking about working out, just normal walking and even sitting at my desk for extended periods).  Because I wanted the instant pairing and intelligent device switching by way of the H1/H2 chips, I my options were limited.  I still researched many other luxury earbuds, but these Beats Fit Pros were the logical choice.Pros:- Way better fit than AirPods Pro, stay in the ear, and are comfortable.- ANC is on par with AirPods Pro (1st gen - can't speak to 2nd gen).- H1 chip, for instant device pairing, and automatic device switching (among apple devices)- Look great, more color ways than AirPods Pro- Case chargers via USB-C- Tactile buttons for control on earbuds, no touch controls which are finicky on the AirPods ProCons:- Case is larger, and feels a bit cheap- Case does not have wireless charging- Sound fidelity is a notch below AirPods Pro, since Beats focuses on lower end."
5,Verified Purchase,So glad I switched,"These are amazing and I will never go back to my AirPods. The sound quality is so much better in my opinion. The first bass drop blew me away, so be prepared! Seriously I have never been super impressed with the quality of sound (especially the bass) in headphones before these babies. The Kim Kardashian colors are gorgeous....I got the Dune because it was a close match to my skin but all 3 are really appealing. I think they are super comfortable too...more so than the AirPods and I also really like the functions on them (pressing instead of tapping). The noise reduction is legit - you feel like you're in your own world when it's turned on. I read some other reviews about the need to redesign the plastic case and I do think that would really add to their overall appeal. The plastic feels a little cheap and I'd be afraid to drop it. A nice coated rubber would be awesome. Also if you are thinking about these, keep an eye out on Amazon because I snagged them at a $20 price drop. So pleased with this purchase!"
5,Verified Purchase,MUST BUY if you need a good mic,"I use these earbuds lightly as a mostly listen to music/podcasts in my car but I do use these every day and when I do, I don't regret it. I have an iphone 14 pro and when I take these out of the case, they connect to my phone INSTANTLY. I don't use these to exercise but I'm sure if I did they would be very secure in my ears. I usually use these for about 10-30 mins at a time to quickly watch/listen to something privately. There's an exception to that though: I work remote at a call center 2 days a week, and use these earbuds to talk to and hear customers. I have gotten 0 complaints. In fact, when I tried using one of those trucker headsets, the customer said they could barely hear me then I switched to these and the customer said they could hear me MUCH better. I used to have the original airpod pros and I had to yell for customers to hear me but with these I can hear customers perfectly and I can talk normally with no issues.Noise cancelling: I don't use it for 2 reasons. 1-I don't need it. I'm most scenarios, it's important for me to be able to hear what's around me so I almost always use transparency. 2-The noise cancelling is horrible. I can easily hear outside sounds, it's barely different than using no mode at all.TLDR:If you take phone calls a lot with earbuds-buy these, they have a great mic and audio. If you have an iphone, buy these. If you don't need noise cancelling, buy these."
5,Verified Purchase,Comfortable and complimentary nude tones,"I am not a fan of wireless earbuds  They are either too bulky, fall out my ear, or are oddly shaped, IMO.  I purchased these because the nude tones were much more discrete than having something bright white sticking out of my ears.  Love the nude colors that compliments my skin tone - I purchased the Dune color and am satisfied with the overall look.The sound quality is excellent.  Noise cancellation is decent - it does not block every sound, but I'm not sure what the level of expectation is here.  It does definitely cut out background noise like cars driving, but I can still hear people talking in the same room.  The fit works for me without falling out when walking, however I have not tried working out or running with them.  I'm not confident they would stay since they have slipped out of my ear twice so far, once while walking and once while sitting.  I'll update if I decide to test during a workout.  My ear does become a bit sore at times, but that may just be me.  Batter life is decent - 6 hours before needing to charge again - they recharge rather quickly in the case.  Overall, I am satisfied with the product."
4,Verified Purchase,They’re semi easy to hide,I purchased these so they wouldn’t be as visible as my airpods especially when I wear my head scarves but I should’ve purchased one shade lighter. The sound is fine though I only wear one at a time. The color and feel of the packaging is nice and they work fine enough but I think I like my regular airpods better. These actually kind of hurt my ears when I have them in for like 20min and they seem to move sometimes. I use them all the time but I wouldn’t purchase them again because the price is too much for them not to be super comfortable.
5,Verified Purchase,Great sound and so far they're bullet proof,"I've had these headphones several months now, after previously burning through a couple JayBird products.  These headphones are nice and certainly integrate into the Apple family of products quite well.  The  sound quality is excellent and I've used them on numerous workouts.  The headphones  are pretty tough, thus far, considering that I put out a bit of sweat when working out.  If I could give them one ding,  the battery charging case needs more grip.  If you have wet hands from working out the case feels like it's coated in ice and easily slips out of your hands.  Despite that, this is an outstanding product!"
4,Verified Purchase,Finally they Don't fall out!!,"Very sturdy, don't fall out, sounds is good, noise canceling is good, handing in and out of case and placing in ear is superb. Will cause ear fatigue and possible soars if you do not keep ears and buds clean or wear for long time and not adjust or take out to let's ears rest. Physical buttons male them better than touch sensitivity because can operate while wearing a hat. These are a must buy. Plus they match my skin tone. I've been waiting for this design for years."
5,Verified Purchase,Durable and awesome!,"OK - I normally don’t leave reviews, especially this long after purchase, but… These earbuds are awesome!  Great sound and outstanding noise cancelling.  I use them whether I’m working out, in an airplane, or in my tractor.  Excellent wherever you want to listen to music / podcast or a movie.  Here is the kicker - after my last work trip I left them in the pocket of my pants.  Yes - didn’t discover until after the full wash and dry cycles!  Was not hopeful, but in to the bag of rice went the case and earbuds.  2 weeks later, pulled them out, plugged in to charger for a few minutes, then tried them out.  Work like they are brand new!  Could not believe, and am now a forever fan of these incredible earbuds.  Outstanding sound and durable beyond expectations!"
4,Verified Purchase,"Great sound, but miss wireless charging","Compared to my older Airpod Pros, the sound and noise cancellation are ver good. It’s hard to believe this is an Apple sub as they are a superior competitor.  Wasn’t sure about the wing tips, but these earbuds are very comfortable for me.  But I do miss the wireless charging.  Phone, watch and earbuds would go on my beside charging station at the end of the day and conveniently be ready to go.  That’s why I held back a star.  I’m pleased with the price, but I must have timed it just right.  Only paid $149 and now I see them at $199."
5,Verified Purchase,Happy with my purchase! Better than Apple's ear pods!,"The reason why I like these better than Apple's ear pods is due to the tiny hook that secures the earbud in your ear. I have trouble with one ear, due to a smaller-than-normal ear canal.  As a result, the Apple ear pods and Sony (even with the smallest rubber connector) fall out or feel like they're going to fall out. Fortunately, I don't have that same sensation with these. Very happy with my purchase! Love the battery life."
5,Verified Purchase,Better than AirPod Pros,"Fit and comfort are about the same between both, have had both for about the same amount of time, but my AirPod pros have now started rattling a few times now. Apple no longer replaces pods with internal rattling even though it’s a manufacturing defect. But I’ve had no such issue with the Beats at all and fully recommend them over the airpods!"
5,Verified Purchase,Looooove these!!,"I had AirPods, but kind of hated them; I have small ears and they fall out, but was annoyed at the thought of going back to something without the user friendly experience of using all Apple products. After reading the info, I ordered these and realized they work seamlessly with my iPhone and iPad (prob since Apple owns Beats now). These stay in very well with the little ear clip and the noise cancellation works amazingly well - even on super noisy flights. So glad I purchased these!!"
5,Verified Purchase,Comfort,"The earbuds feel great, the sound on them is good not to much Bass which is great. In the box it has more of the eartips in the box so if it feels a bit loose you can just change them till it fits your ear.Great product for people who are looking for comfort.I would personally buy them again."
5,Verified Purchase,3 months and still completely satisfied,"I was looking for a pair of earbuds that could handle serious running, but also work with all of my Apple devices as seamlessly as possible and also work well for flying. It seemed like way too much to ask for, but these check every box. I have run over 800 miles with them and they sound great and keep me safe with the sound pass through. The battery life is amazing with 5-6 hours in ear before charging. Noise cancellation is perfect on planes. Best of all, the seamless moving of them between my iPhone, iPad and MacBook is on par with AirPods, with better sound and far better fit for running."
4,Verified Purchase,Best Earbuds I have tried - but experience marred by charging issue,What I like:* good fit* great sound* noise cancellation OK* use within the Apple Ecosystem - good integration and most of the time it's easy to move between devices and PCNot So Good:* having trouble with charging left earbud.  It does not reliably start charging when placed in case.  There is nothing on the contacts and yet I have to remove and reinsert the earbuds several times before it will charge.Will likely exchange these since they are giving me trouble already after only a few weeks.
5,Verified Purchase,Fantastic sound,"These are the best wireless ear buds I have ever tried. The noise cancellation is great and the case is also a charger. The battery life is better than my phone, it lasts for days! They have a piece of rubber on them to fit your ears. They are not coming out. Perfect for all activities!"
4,Verified Purchase,"Decent, connects easily, but not sure about the price tag","I like how easily they synced with my iPhone and my garmin watch. I also like that I don’t hear that horrible foot fall in my ears when running. They are reasonably comfortable and stay in quite well.After about an hour I start to feel a little discomfort. I find I’m not getting a great seal despite using the smallest rubber attachments provided (there are 3 sizes provided). In breezy and especially windy weather, the wind sound gets quite loud and drowns out what I’m listening to. Also, when walking / running near traffic, I find it does not compete well. The case is definitely on the larger/bulkier size but not too heavy. In fact the lid feels a little flimsy.Overall they’re decent, especially for how well they sync, stay in the ear, and I don’t hear the hard foot fall doof sound, but not so sure they’re worth the hefty price tag."
5,Verified Purchase,Love these!,"I love flesh colored accessories and clothes. Sometimes I just want to have earbuds in that people can’t actively see. Especially at work or while driving. The law here says we can have one earbud in. Sometimes I pop one in while having phone conversations since my Jeep can be so loud. These fit in my ears great and they stay in place! I can’t preach to other brands like AirPods, but the quality is great. You won’t regret this purchase."
4,Verified Purchase,Bought these for my wife at Xmas,Coming from the older Apple wired ear phones to these where a huge upgrade for her.  It fits her small ears perfectly and the sound is great.  Best thing - no more wires to get tangled up!  She loves them (I got her the purple color).  Very good purchase.
5,Verified Purchase,Worth the money,"These earbuds are very comfortable in addition to being great sound quality, cancelling noise & play hour after hour. I have only had them a week but so far so good. The only thing I am disappointed about is they went on sale this week for $50 less than what I paid. Worth the money!"
4,Verified Purchase,Love them!,I had researched which beats had the best bass and it said the “beats fit pro” and they did not disappoint. They are soooo sound proof and have great quality! The only downside is the fit. I have really small ears for an adult lol and even the smallest earbuds (it comes with 3 different sizes) falls out of my ears but still worth the money to me! I would recommend!
,,,
5,Verified Purchase,Works Great,"Ear buds are definitely as advertised. However, they do contain a material that is causing an allergic reaction to my ears. Not Beats fault, but something to be aware of. Unfortunately I have to transition back to my AirPods Pro, which are inferior to the Beats!"
,,,
4,Verified Purchase,I like them,"I really like them and the color but they sound pretty much like a $20 pair earbuds I bought from Walmart, sound isn't excellent but is good so I'll keep them..I wouldn't recommend for this price tho.. maybe at $100."
,,,
5,Verified Purchase,"Expensive, but worth it!","These are for sure pricy, but definitely worth it in my opinion!I love the connectivity with apple and beats, works great on my phone when adjusting them via general app.Huge fan of the three modes the earbuds come with! Transparency and noise cancellation are awesome. Never had another pair of noise-cancellation earbuds/headphones so I have no comparison, but these work fantastic!I go to a gym where it's pretty loud with music/people and these cut it all out except some light music, which I can't blame the earbuds, it is super loud in there. But if you play your own music, it laps right over it and you won't even noise it's playing.Will use these for as long as they last, they're sweat proof which is great on a push day and have never ever fallen out of my ears.Super happy with these, glad I purchased them."
,,,
5,Verified Purchase,Excelentes,"La verdad me sorprendieron estos audífonos, adicional de lo normal que sería la cancelación de ruido que es bastante buena y el sonido de calidad que tiene, me percaté que me lee mis mensajes de WhatsApp y me notifica cuando hay publicaciones de Instagram de los usuarios que tengo activas la notificación.Sugiero que es mejor comprarlos si tienes iPhone ya que en otros celulares no tiene estas opciones. Y comprarles un protector o estuche para conservar el cargador.También muestra la batería del estuche y de cada audífono individualmente. La batería dura un montón con una carga los puedo utilizar una semana completa."
,,,
4,Verified Purchase,"Great Sound, Not Noise Canceling","The Beats Fit Pro - True Wireless Noise Cancelling Earbuds - Apple H1 Headphone Chip, Compatible, provide great stereo sound, good bass, and they're easy to pair to your phone or PC. They fit comfortably in my ears, so I can leave them in for quite a while. They come with three different-sized earbud tips. Make sure to return them to their case after use, and the battery life is fantastic. I would love to have given these earbuds a five-star rating, but I bought them because I need noise-cancelling earbuds, and these are not. I can hear my husband breathing at night, never mind his snoring."
,,,
5,Verified Purchase,Fits better then AirPods pro,Love these headphones they literally stay in your ear doing anything. I went on a 4.5 mile walk and did not have to adjust them at all. When i used my AirPods for walks they kept falling out.
,,,
5,Verified Purchase,I have owned over a dozen different variations of Beats.,"I’m a big fan of the noise canceling. The sound quality is amazing 9.5 out of 10 for in ear buds. I have the Beats Flex, the Solo 2s wireless several PowerBeats with and without wires. These are the best Beats product to date. Factor in sound quality, size, simplicity and volume are the best."
,,,
5,Verified Purchase,"10/10 earbuds, 3/10 case","I've had these for about ten weeks now. I use them for blocking the construction happening in the building next to mine (it is very successful, to my surprise), taking calls with loved ones (the mic was apparently a massive improvement on a couple of Pixel (4 XL) and Samsung phones I had in a couple of different cases), and listening to music, podcasts, and my PS4 for films, cartoons, and video games where audio is key. They pair seamlessly and I've only had trouble with connecting if I've forgotten to turn disconnect them from another device. (They will only pair with one device at a time.) I didn't like the little plastic nubs it came with (although I was glad to see they were the same color as the rest of the headphones; I love this hue), so I put in some foam ones I had from other earbuds instead. The noise cancellation is weaker for it because it's further from an airtight seal with my ear due to the foam, but I find it worth it to have that for the comfort in my inner ear. Overall they're pretty comfortable; I've noticed some slight soreness after long 5+ hour flights but that's it, and there are enough variations on exactly how they sit in your ear to ease one sore spot while still keeping the buds in. I've never felt like they might fall out of my ears regardless of bud tips, which was a big requirement for me. I love these so much I convinced my partner to get a pair too.I don't like that the case is a) so slippery b) seems easily scratched and c) is so lightweight. The buds don't magnetize into their charging positions as other earbuds I've had do and the case has a tendency to feel like at any given moment my attempt to juggle it like wet soap will fail and it will fall and inevitably break because it's so fragile. I wound up making a case for my case. It's silly.I had to get a $13 dongle (which included an old 3.5mm headphone dongle; i got the zamia for PS4) to connect this newer Bluetooth technology to my PS4 and my 2013 MacBook Pro, which was successful on the PS4 for audio and mic but only effective for audio (no mic) on my laptop."
,,,
5,Verified Purchase,"Very Nice, Great Quality",I really needed this for my Bible study and I wanna try them at the gym too. They were easy to connect I love how sleek and smooth they’re nice quality also the come with different sizes of to the parts that goes in your ear it’s really hidden though.
